id,name,gis_id,lat,lon,utm_x,utm_y,edar_name,edar_code,ind_id,capt_id,delete
579,pt1164,1164,42.2791392764797,3.04225751454942,503484.330190,4680770.359651,,,,1,no
580,pt1166,1166,41.8446816107782,2.27254012910484,439607.038723,4632787.409120,EDAR SEVA,ES9082690001010E,,,no
581,pt1168,1168,42.0051918288516,2.93776637731115,494846.378276,4650354.540781,,,403,,no
582,pt1170,1170,41.9505413945002,2.26345557272511,438953.748242,4644547.224530,,,466,,no
583,pt1172,1172,41.8032561355448,2.34203787905485,445341.477389,4628141.556118,,,,,yes
584,pt1174,1174,41.6582861191350,2.11870427250618,426623.660004,4612212.368140,,,,,yes
585,pt1176,1176,41.7781684950498,2.44427497338672,453816.591567,4625296.227632,,,,,yes
586,pt1178,1178,41.8021604370026,2.41445988706117,451356.947222,4627976.385381,,,,,yes
587,pt1180,1180,41.7746625564942,2.46384386631723,455440.438949,4624896.656125,,,342,,no
588,pt1182,1182,41.8026173323810,2.34466574392763,445559.240882,4628068.964665,,,,,yes
589,pt1184,1184,42.0037418449640,3.16597679418438,513745.000000,4650205.000000,,,396,,no
590,pt1186,1186,41.9975414857556,3.15581830764092,512905.000000,4649515.000000,EDAR PALS,ES9171240005010E,,,no
591,pt1188,1188,42.0098096934817,3.17384234030137,514395.000000,4650880.000000,,,,,yes
592,pt1190,1190,42.3838196350174,2.94033295919673,495088.323942,4692394.433450,,,,,yes
593,pt1192,1192,42.3360007601510,2.92510545528230,493830.148639,4687085.816075,,,,,yes
594,pt1194,1194,41.7419086169387,2.67351472662402,472852.265418,4621172.776616,,,,,yes
595,pt1196,1196,41.7395399700000,2.67714835000000,473153.420408,4620908.660007,,,,,yes
596,pt1198,1198,41.8001884771125,2.70642151897201,475610.603004,4627633.415946,,,,,yes
597,pt1200,1200,41.7991556933639,2.74394546336486,478727.612270,4627508.784776,,,,,yes
598,pt1202,1202,41.7859407932749,2.76588829819534,480546.575527,4626036.403977,EDAR TERRAFORTUNA,ES9172130009010E,372,,no
599,pt1204,1204,41.7746292444461,2.78776449363179,482361.271307,4624775.824780,,,,,yes
600,pt1206,1206,41.7859848309772,2.78860060386625,482433.859138,4626036.403977,,,370,,no
601,pt1208,1208,42.2134894200000,3.05256758000000,504338.939786,4673481.490234,,,512,,no
602,pt1210,1210,42.1874145286430,3.03862153571831,503189.141068,4670585.707890,,,,,yes
603,pt1212,1212,42.2229201776544,2.97889207435069,498258.006343,4674527.494680,,,511,,no
604,pt1214,1214,42.2104721981379,3.00533344895830,500440.245014,4673145.155527,,,510,,no
605,pt1216,1216,42.2791927686626,2.87763458530441,489910.405753,4680782.682901,,,,,yes
606,pt1218,1218,42.2769056278218,2.74652454075370,479099.015477,4680552.585291,,,,,yes
607,pt1220,1220,42.2458081633317,1.97583517876305,415507.878761,4677576.335712,,,284,,no
608,pt1222,1222,42.2595510135589,1.97737289392022,415653.054423,4679100.756228,,,,,yes
609,pt1224,1224,42.2677794028154,1.81352976230609,402151.717817,4680189.628025,,,283,,no
610,pt1226,1226,42.2713877133824,1.78353496429877,399683.731556,4680625.176744,,,,,yes
611,pt1228,1228,42.2681558462883,1.85048964937740,405200.406728,4680189.628025,,,,,yes
612,pt1230,1230,42.0728606232860,1.86893755219040,406434.399859,4658484.783534,EDAR BERGA,ES9080220001010E,,,no
613,pt1232,1232,42.0847214447314,1.87838076344061,407232.866002,4659791.429691,,,,,yes
614,pt1234,1234,42.1056646254142,1.88064538361424,407450.629496,4662114.356192,,,274,,no
615,pt1236,1236,42.0123170513621,1.65085460227446,388287.442056,4652024.144204,,,229,,no
616,pt1238,1238,42.1361376785546,1.67282241951720,390319.901330,4665743.928849,,,,,yes
617,pt1240,1240,42.0640969449501,1.66204139829384,389303.671693,4657758.869003,,,,,yes
618,pt1242,1242,42.0075533541171,1.87623120587532,406942.514677,4651225.638219,,,588,,no
619,pt1244,1244,42.1297801512736,1.94169827098289,412531.777681,4664727.648505,,,,,yes
620,pt1246,1246,42.0295846813675,1.99597417759007,416887.047554,4653548.564720,,,,,yes
621,pt1248,1248,42.0184928855269,1.85850432289411,405490.758053,4652459.692923,,,,,yes
622,pt1250,1250,42.1405001292932,1.59982512250950,384295.111339,4666324.660474,EDAR SANT LLOREN?Á DE MORUNYS,ES9251930001010E,238,,no
623,pt1252,1252,42.1143252397170,1.70927682321600,393296.002409,4663275.819442,,,231,,no
624,pt1254,1254,42.1408683693563,1.93887842081501,412314.014187,4665961.703208,,,,,yes
625,pt1256,1256,42.0423264118103,1.88877423624527,408031.332146,4655072.985236,,,271,,no
626,pt1258,1258,42.1433892510509,2.00120546329242,417467.750203,4666179.477568,,,277,,no
627,pt1260,1260,42.2251687319183,1.74132406819368,396126.927827,4675543.775024,,,279,,no
628,pt1262,1262,42.0594983044863,1.84022458232227,404039.001429,4657032.954471,,,,,yes
629,pt1264,1264,42.1078871283308,1.84109876241987,404184.177091,4662404.722004,,,,,yes
630,pt1266,1266,42.1821249166541,1.58220664990152,382915.942546,4670970.513476,,,,,yes
631,pt1268,1268,42.0243643800618,2.07496827929392,423419.952363,4652895.241642,,,,,yes
632,pt1270,1270,42.0502803981963,1.90003857365305,408974.973951,4655944.082674,,,,,yes
633,pt1272,1272,42.0672170276835,1.89360451924534,408466.859133,4657831.460456,,,,,yes
634,pt1274,1274,42.1549582111518,2.00541655930428,417830.689359,4667459.957038,,,,,yes
635,pt1276,1276,41.7600966832700,1.91112108564414,409483.088770,4623713.477476,,,,,yes
636,pt1278,1278,41.7623194137243,2.01237697933334,417903.277191,4623858.660382,,,,,yes
637,pt1280,1280,41.7829601266170,1.90898731610337,409337.913107,4626254.178336,,,,,yes
638,pt1282,1282,41.7875111985091,1.90628947058917,409120.149614,4626762.318508,EDAR SALLENT/ART?ÎS,ES9081910004010E,,,no
639,pt1284,1284,41.7992363222431,1.90172150928103,408757.210458,4628068.964665,,,,,yes
640,pt1286,1286,41.8591744856863,1.87970760166816,407015.102509,4634747.378355,,,,,yes
641,pt1288,1288,41.9062490788064,1.87976008010124,407087.690340,4639973.962981,,,586,,no
642,pt1290,1290,41.9402495330536,1.88004075251578,407160.278171,4643748.718545,,,268,,no
643,pt1292,1292,41.9527037297761,1.88332597856911,407450.629496,4645127.956155,EDAR PUIG-REIG,ES9081750001010E,,,no
644,pt1294,1294,41.7522254309436,1.77854615700726,398449.738426,4622987.562945,,,,,yes
645,pt1296,1296,41.8030631368126,1.76360073500255,397288.333126,4628649.696290,,,217,,no
646,pt1298,1298,41.7876105121813,1.91677051738625,409991.203588,4626762.318508,,,251,,no
647,pt1300,1300,41.9206504704813,1.69568050945688,391844.245785,4641788.749310,,,,,yes
648,pt1302,1302,41.9357248255146,1.88537340353512,407595.805158,4643240.578373,,,,,yes
649,pt1304,1304,41.9323195453139,1.87142417580169,406434.399859,4642877.621107,,,,,yes
650,pt1306,1306,41.9406322663132,1.67075540775584,389811.786511,4644039.084358,,,,,yes
651,pt1308,1308,41.9712717536932,1.66311000136635,389231.083862,4647450.882656,,,228,,no
652,pt1310,1310,41.9710630993437,1.53871480907342,378923.611829,4647596.065562,,,233,,no
653,pt1312,1312,41.9715387617697,2.09150241099227,424726.533324,4647015.333937,,,,,yes
654,pt1314,1314,41.9993660750857,2.05604838772630,421823.020076,4650136.766422,,,,,yes
655,pt1316,1316,41.9976133836152,1.51882632194498,377326.679543,4650572.315141,,,232,,no
656,pt1318,1318,41.8743376945344,2.03777131944464,420153.499958,4636271.798871,,,256,,no
657,pt1320,1320,41.7984893956569,1.96202023233853,413765.770811,4627923.781759,,,,,yes
658,pt1322,1322,41.9325923800330,2.04565160279975,420879.378270,4642732.438201,,,257,,no
659,pt1324,1324,41.8442721343477,1.70597640655329,392570.124097,4633295.549292,,,,,yes
660,pt1326,1326,41.8148480323904,2.03866233169625,420153.499958,4629665.976634,,,,,yes
661,pt1328,1328,41.8108423736171,2.10950666063591,426033.114286,4629157.836462,,,250,,no
662,pt1330,1330,41.7876887956655,1.85736701808460,405055.231066,4626834.909961,,,,,yes
663,pt1332,1332,41.8327018630188,1.72369285840465,394021.880722,4631988.903135,,,,,yes
664,pt1334,1334,41.8144434060823,2.00788977446510,417597.054893,4629650.104870,,,,,yes
665,pt1336,1336,41.7811903391315,1.79721289354846,400046.670712,4626181.586883,,,,,yes
666,pt1338,1338,41.8592271920388,1.69867867992161,391989.421448,4634965.152714,,,,,yes
667,pt1340,1340,41.8964077740004,2.09869340269482,425234.648143,4638667.316825,,,,,yes
668,pt1342,1342,41.8344946345622,1.89674789391929,408394.271302,4631988.903135,,,,,yes
669,pt1344,1344,41.8991268667743,1.76602815652043,397643.275318,4639312.642539,,,,,yes
670,pt1346,1346,41.8933361420485,1.89661077575303,408466.859133,4638522.133918,,,,,yes
671,pt1348,1348,41.5465878071543,1.87380691945225,406071.460703,4600048.663750,,,188,,no
672,pt1350,1350,41.5603756962723,1.87966098607968,406579.575521,4601573.084266,,,,,yes
673,pt1352,1352,41.5862933201329,1.85570033824718,404619.704079,4604476.742392,,,190,,no
674,pt1354,1354,41.5947830488909,1.85467943223069,404547.116247,4605420.431283,,,,,yes
675,pt1356,1356,41.6392446845704,1.85476401131831,404619.704079,4610356.650097,,,193,,no
676,pt1358,1358,41.6536784524223,1.85973882551414,405055.231066,4611953.662066,,,604,,no
677,pt1360,1360,41.6943293387548,1.87123320351212,406071.460703,4616454.332161,"EDAR PONT DE VILOMARA, EL",ES9081390002010E,,,no
678,pt1362,1362,41.5250060792284,1.87331125304052,405998.872872,4597653.145796,,,186,,no
679,pt1364,1364,41.5243267462957,1.87071301492624,405781.109378,4597580.554343,,,,,yes
680,pt1366,1366,41.6810126667305,1.84704673828226,404039.001429,4615002.503098,,,,,yes
681,pt1368,1368,41.6960304776621,1.84503389958704,403893.825767,4616672.106521,,,204,,no
682,pt1370,1370,41.7045126339898,1.84313920766297,403748.814491,4617615.959807,EDAR MANRESA,ES9081130006010E,205,,no
683,pt1372,1372,41.7336161417946,1.81206618017836,401208.076012,4620882.410803,,,213,,no
684,pt1374,1374,41.7031332547611,1.83618264839768,403167.947454,4617470.612505,,,206,,no
685,pt1376,1376,41.7016836502766,1.82225048693477,402006.542155,4617325.429599,,,207,,no
686,pt1378,1378,41.7062595676913,1.82216696904704,402006.542155,4617833.569771,,,,,yes
687,pt1380,1380,41.5166329836410,1.69947616497998,391481.306629,4596927.231264,,,,,yes
688,pt1382,1382,41.5413745035487,1.69027819749836,390755.428317,4599685.706484,,,154,,no
689,pt1384,1384,41.5511301668088,1.68572947169012,390392.489161,4600774.578281,,,155,,no
690,pt1386,1386,41.7313636884821,1.72395555939941,393876.705059,4620737.227897,,,209,,no
691,pt1388,1388,41.5417076758395,1.66242400898898,388432.617718,4599758.297937,,,156,,no
692,pt1390,1390,41.5356822292890,1.65036605384714,387416.388081,4599104.974859,,,157,,no
693,pt1392,1392,41.5334327146674,1.62604944487280,385383.928807,4598887.200499,EDAR CARME,ES9080480001010E,,,no
694,pt1394,1394,41.7433920107169,1.87386607645317,406361.812028,4621898.691147,EDAR NAVARCLES/SANT FRUIT?ÙS/SANTPEDOR,ES9082130003010E,244,,no
695,pt1396,1396,41.7596055865196,1.86048492964228,405272.994560,4623713.477476,,,245,,no
696,pt1398,1398,41.5562498177930,1.67605103063220,389594.023018,4601355.309906,,,158,,no
697,pt1400,1400,41.5634001770845,1.67242296293242,389303.671693,4602153.815891,,,602,,no
698,pt1402,1402,41.5664050252073,1.64972677599509,387416.388081,4602516.773157,EDAR IGUALADA,ES9083020001010E,,,no
699,pt1404,1404,41.5802662361560,1.60590058027551,383786.996521,4604113.785126,,,164,,no
700,pt1406,1406,41.5874866062542,1.55523629012186,379576.902310,4604984.882564,,,,,yes
701,pt1408,1408,41.5990762305200,1.54104180937167,378415.497011,4606291.528720,,,169,,no
702,pt1410,1410,41.6133119954410,1.52939554415174,377471.855205,4607888.540690,,,168,,no
703,pt1412,1412,41.6886541764670,1.82684927798108,402369.481311,4615873.600536,,,,,yes
704,pt1414,1414,41.5368998675291,1.95577175659126,412894.716837,4598887.200499,,,177,,no
705,pt1416,1416,41.5806213651031,1.63549855655624,386254.982782,4604113.785126,,,162,,no
706,pt1418,1418,41.6861656052044,1.77630786777665,398159.387101,4615655.826177,,,202,,no
707,pt1420,1420,41.7041863535870,1.87629537930530,406506.987690,4617543.203958,,,,,yes
708,pt1422,1422,41.5500614299307,1.96513388348102,413693.182980,4600339.029562,EDAR VILADECAVALLS (EST),ES9083000004010E,179,,no
709,pt1424,1424,41.6866792632422,1.76321529943708,397070.569633,4615728.417630,,,201,,no
710,pt1426,1426,41.5625373856139,1.97102850334256,414201.297799,4601718.267172,,,180,,no
711,pt1428,1428,41.6094240544770,1.63837626173601,386545.334107,4607307.809065,,,163,,no
712,pt1430,1430,41.6415225965233,1.88697225309474,407305.453833,4610574.424456,,,194,,no
713,pt1432,1432,41.5528658502095,1.78404786359421,398594.914088,4600847.169734,,,183,,no
714,pt1434,1434,41.6728387052053,1.75301629581834,396199.515658,4614203.997114,,,200,,no
715,pt1436,1436,41.6463133361711,1.84243576987168,403603.474442,4611155.156081,,,,,yes
716,pt1438,1438,41.6536432711201,1.73159309916377,394384.819878,4612098.844972,,,199,,no
717,pt1440,1440,41.5731799105457,1.91949030919820,409918.615757,4602952.321876,EDAR VACARISSES,ES9082910001010E,175,,no
718,pt1442,1442,41.5788099618426,1.76440509296338,396997.981801,4603750.827860,,,184,,no
719,pt1444,1444,41.5320204324704,1.79139922662724,399175.616738,4598524.243234,"EDAR HOSTALETS DE PIEROLA, ELS",ES9081620002010E,181,,no
720,pt1446,1446,41.5301393095786,1.40198203403622,366684.727111,4598843.069223,,,,,yes
721,pt1448,1448,41.5821067681612,1.44124253720549,370064.300983,4604552.929463,,,,,yes
722,pt1450,1450,41.5985939362433,1.70330823939373,391937.707741,4606022.038074,,,,,yes
723,pt1452,1452,41.6390251847005,1.89921693473415,408321.683470,4610284.058644,,,,,yes
724,pt1454,1454,41.6390750701332,1.99444034911099,416252.496969,4610192.726359,,,,,yes
725,pt1456,1456,41.3133301788234,2.11804575296987,426178.289949,4573915.740616,,,96,,no
726,pt1458,1458,41.3270134346594,2.11178955108174,425670.175130,4575440.161132,,,,,yes
727,pt1460,1460,41.4436613210492,1.98507393246174,415217.527436,4588506.622699,,,111,,no
728,pt1462,1462,41.4677115185538,1.96905234408853,413910.946474,4591192.506466,,,118,,no
729,pt1464,1464,41.4791622292816,1.93409462520656,411007.433225,4592499.152622,,,,,yes
730,pt1466,1466,41.4947550843164,1.92340363663409,410136.379251,4594241.347498,,,172,,no
731,pt1468,1468,41.5025592780705,1.91892577911281,409773.440095,4595112.444936,,,,,yes
732,pt1470,1470,41.5110416191110,1.91704499106719,409628.264432,4596056.133827,,,,13,no
733,pt1472,1472,41.4778062701781,1.92890051937134,410571.906238,4592353.969716,,,,,yes
734,pt1474,1474,41.4684905674186,1.91166862339089,409120.149614,4591337.689372,,,121,,no
735,pt1476,1476,41.4604211913630,1.88833640013235,407160.278171,4590466.591934,,,122,,no
736,pt1478,1478,41.4503944901211,1.86591310281255,405272.994560,4589377.720137,,,129,,no
737,pt1480,1480,41.4443729377907,1.85211495614298,404111.589260,4588724.397059,,,,,yes
738,pt1482,1482,41.4304168806101,1.82977332191514,402224.305649,4587199.976542,,,134,,no
739,pt1484,1484,41.4327185173529,1.79932464578140,399683.731556,4587490.342355,,,143,,no
740,pt1486,1486,41.4437225720834,1.78869466939931,398812.677582,4588724.397059,,,,,yes
741,pt1488,1488,41.4430322021397,1.78523183961265,398522.326257,4588651.805605,,,144,,no
742,pt1490,1490,41.4507847790035,1.77639699986734,397796.447945,4589522.903043,,,141,,no
743,pt1492,1492,41.4598254369108,1.76579736495248,396925.393970,4590539.183387,,,150,,no
744,pt1494,1494,41.4946606832063,1.72252555159961,393368.590241,4594459.121857,EDAR PIERA,ES9081610008010E,,,no
745,pt1496,1496,41.3101841924467,1.35499841981573,362300.998482,4574496.472242,,,58,,no
746,pt1498,1498,41.4489829916151,1.99541904507807,416088.581410,4589087.354324,,,,,yes
747,pt1500,1500,41.5022588718066,2.03199386910807,419209.858152,4594967.262029,,,116,,no
748,pt1502,1502,41.5075036613754,2.03365532101870,419355.033815,4595547.993655,,,,,yes
749,pt1504,1504,41.5216792575191,1.80290129336039,400119.258543,4597362.779983,,,182,,no
750,pt1506,1506,41.3193258645873,1.18045220333833,347710.844408,4575803.118398,,,42,,no
751,pt1508,1508,41.2982800468758,1.64573564041249,386617.921938,4572754.277366,,,70,,no
752,pt1510,1510,41.2918154593284,1.59732298740980,382553.003390,4572100.954288,,,67,,no
753,pt1512,1512,41.4423601168841,1.78350655841971,398377.150594,4588579.214152,,,,,yes
754,pt1514,1514,41.4419020583864,1.74093894333428,394820.346865,4588579.214152,,,145,,no
755,pt1516,1516,41.3135280712839,1.66363101956613,388142.266393,4574423.880788,,,71,,no
756,pt1518,1518,41.4438155666181,1.73655731980769,394457.407709,4588796.988512,,,601,,no
757,pt1520,1520,41.3880473114858,1.14381080886409,344807.331160,4583497.812432,,,45,,no
758,pt1522,1522,41.4582861277862,1.68586763384660,390247.313499,4590466.591934,,,147,,no
759,pt1524,1524,41.4236835881109,1.81078369588244,400627.373362,4586474.062011,EDAR SANT SADURN?Ï D'ANOIA,ES9082400005010E,,,no
760,pt1526,1526,41.3922131568610,1.11851429477912,342702.284054,4584005.952604,,,,,yes
761,pt1528,1528,41.3104700287768,1.80157062419280,399683.731556,4573915.740616,,,,,yes
762,pt1530,1530,41.3306448400096,1.67369023197371,389013.320368,4576311.258570,EDAR VILAFRANCA DEL PENED?ÍS,ES9083050005010E,72,,no
763,pt1532,1532,41.3997414860368,1.09919439775002,341105.351768,4584877.050042,,,,,yes
764,pt1534,1534,41.3405302267420,1.68043004326401,389594.023018,4577400.130367,,,73,,no
765,pt1536,1536,41.4039753618502,1.19980119466786,349525.540188,4585167.415854,,,583,,no
766,pt1538,1538,41.4180894271874,1.77614235590865,397723.860113,4585893.330386,,,136,,no
767,pt1540,1540,41.3490085211796,1.67852351732491,389448.847355,4578343.819258,,,,,yes
768,pt1542,1542,41.2705179173064,1.23727053620994,352356.465606,4570286.167959,EDAR VALLS POBLE,ES9431610004010E,38,,no
769,pt1544,1544,41.3401741970388,1.82878775180967,402006.542155,4577182.356008,,,89,,no
770,pt1546,1546,41.2894614007213,1.73260520343238,393876.705059,4571665.405569,,,83,,no
771,pt1548,1548,41.3990480388390,1.76868471810736,397070.569633,4583788.178245,,,137,,no
772,pt1550,1550,41.2847144322714,2.05515303980893,420879.378270,4570794.308131,,,,,yes
773,pt1552,1552,41.3998816370462,1.98836046467838,415435.290929,4583642.995338,,,105,,no
774,pt1554,1554,41.3933787690305,1.61511119046546,384222.523508,4583352.629526,,,,,yes
775,pt1556,1556,41.3462331884839,1.84603178510837,403458.298779,4577835.679086,,,93,,no
776,pt1558,1558,41.3365909898490,1.86268457154809,404837.467572,4576746.807289,,,90,,no
777,pt1560,1560,41.4133473904498,1.95862157911315,412967.304668,4585167.415854,,,106,,no
778,pt1562,1562,41.4963851369936,1.59030864950969,382335.239896,4594822.079123,,,149,,no
779,pt1564,1564,41.4823906270665,1.92969447337829,410644.494069,4592862.109888,EDAR MARTORELL,ES9081140002010E,170,,no
780,pt1566,1566,41.4067605940045,1.12851532984747,343573.338029,4585602.964573,,,47,,no
781,pt1568,1568,41.4114264673765,1.70505091687393,391771.657954,4585240.007307,,,140,,no
782,pt1570,1570,41.3375407584377,1.89303114144849,407378.041665,4576819.398742,EDAR BEGUES,ES9080200001040E,,,no
783,pt1572,1572,41.4276552139349,2.02441568113013,418483.979840,4586691.836370,,,109,,no
784,pt1574,1574,41.3826248904440,2.03463839011294,419282.445984,4581683.026103,EDAR SANT FELIU DE LLOBREGAT,ES9082110001010E,,,no
785,pt1576,1576,41.4860009370699,1.89659419085113,407886.156483,4593297.658607,,,171,,no
786,pt1578,1578,41.2856232536089,1.57231797016697,380447.956285,4571447.631209,,,,,yes
787,pt1580,1580,41.2969142548194,1.50473436885100,374810.029975,4572796.430661,,,,,yes
788,pt1582,1582,41.4223487101077,1.63186845050587,385674.280132,4586546.653464,,,,,yes
789,pt1584,1584,41.4697026453942,1.83515196748703,402732.420467,4591555.463731,EDAR SANT LLOREN?Á D'HORTONS,ES9082220003010E,,,no
790,pt1586,1586,41.3324679850548,1.90959859016784,408757.210458,4576238.667117,,,91,,no
791,pt1588,1588,41.3566942260002,1.98469064990421,415072.351773,4578851.959430,,,,,yes
792,pt1590,1590,41.4138607769657,1.52695576018307,376891.152555,4585748.147480,,,599,,no
793,pt1592,1592,41.3581187183511,1.40263385837572,366386.594058,4579743.734929,,,,,yes
794,pt1594,1594,41.3796044786906,1.91575617398361,409337.913107,4581465.251744,,,108,,no
795,pt1596,1596,41.3017447634617,1.56911956297339,380209.622073,4573241.845794,,,,,yes
796,pt1598,1598,41.3201126054435,1.42728560661941,368372.162357,4575486.537331,,,,,yes
797,pt1600,1600,41.3294828593686,1.52281568011938,376385.473959,4576386.286367,,,,,yes
798,pt1602,1602,41.3864390458766,1.83403495459900,402514.656973,4582312.739538,,,,,yes
799,pt1604,1604,41.3952268776756,2.05615918517366,421097.141764,4583062.263713,,,100,,no
800,pt1606,1606,41.4051488346005,1.91620001422270,409410.500939,4584300.711961,,,,,yes
801,pt1608,1608,41.4226521261021,1.58724832307197,381946.126248,4586640.217971,,,,,yes
802,pt1610,1610,41.4039281435499,1.32658454285176,360123.363545,4584949.641495,,,,,yes
803,pt1612,1612,41.4288967422389,1.55135498285747,378958.289007,4587383.071994,,,,,yes
804,pt1614,1614,41.4760578984888,1.53337223962194,377544.443036,4592644.335529,,,,,yes
805,pt1616,1616,41.4858505791191,1.81573395649704,401135.488180,4593370.250060,EDAR MASQUEFA,ES9081190002010E,132,,no
806,pt1618,1618,41.2340782712793,1.33698751050463,360631.478364,4566075.863676,,,,,yes
807,pt1620,1620,41.2592142842159,1.35714477823210,362373.586313,4568834.338896,,,55,,no
808,pt1622,1622,41.2617128183233,1.39520763261213,365567.450886,4569052.113255,,,54,,no
809,pt1624,1624,41.1377336128898,1.23391252845722,351775.762956,4555550.102970,,,25,,no
810,pt1626,1626,41.1488844607766,1.23620822609926,351993.526450,4556784.157673,,,27,,no
811,pt1628,1628,41.1580082576809,1.23423336556089,351848.350787,4557800.438017,,,26,,no
812,pt1630,1630,41.1959164581655,1.23321471894203,351848.350787,4562010.742300,,,,,yes
813,pt1632,1632,41.2210854776668,1.21175470106992,350106.242838,4564841.808973,,,,,yes
814,pt1634,1634,41.2357162665010,1.66348499914184,387997.090731,4565785.497864,,,,,yes
815,pt1636,1636,41.2545749074504,1.54700222187858,378270.321348,4568035.832911,EDAR RIERA DE LA BISBAL,ES9431400003010E,66,,no
816,pt1638,1638,41.2645217459026,1.55804666087553,379213.963154,4569124.704709,,,584,,no
817,pt1640,1640,41.2654514816996,1.63428254598874,385601.692301,4569124.704709,,,,,yes
818,pt1642,1642,41.2333430919672,1.24346646075454,352791.992593,4566148.455129,,,,,yes
819,pt1644,1644,41.2824598991934,1.75007631974231,395328.461683,4570866.899584,,,82,,no
820,pt1646,1646,41.2737491355178,1.56391018586794,379722.077973,4570140.985053,EDAR LLOREN?Á DEL PENED?ÍS,ES9430740001020E,,,no
821,pt1648,1648,41.1238715415446,1.06308229820626,337403.372376,4554316.048266,EDAR RIUDOMS,ES9431290001010E,,,no
822,pt1650,1650,41.1031441789799,1.19594229540932,348509.310551,4551775.347406,,,24,,no
823,pt1652,1652,41.1987028853172,1.24439318801600,352791.992593,4562301.108113,,,582,,no
824,pt1654,1654,41.1230646735733,1.17378048184686,346694.614771,4554025.682454,,,23,,no
825,pt1656,1656,41.1341342662177,1.17087904420642,346476.851277,4555259.737157,,,22,,no
826,pt1658,1658,41.2139065259073,1.25524268386424,353735.634399,4563970.711535,,,30,,no
827,pt1660,1660,41.1324262636138,1.14584817411359,344371.804172,4555114.554251,,,18,,no
828,pt1662,1662,41.2181259512080,1.14862460681333,344807.331160,4564624.034613,"EDAR SELVA DEL CAMP, LA",ES9431450003010E,33,,no
829,pt1664,1664,41.1458848106497,1.16968749824884,346404.263446,4556566.383314,,,21,,no
830,pt1666,1666,41.1389061580148,1.14220622232525,344081.452847,4555840.468782,,,17,,no
831,pt1668,1668,41.1856347249783,1.00414226490929,332612.575516,4561284.827769,,,9,,no
832,pt1670,1670,41.2264687344730,1.26443486437077,354534.100542,4565349.949145,,,29,,no
833,pt1672,1672,41.1515474807937,0.99912173785607,332104.460697,4557510.072205,,,7,,no
834,pt1674,1674,41.1569404534113,1.16591951970666,346113.912121,4557800.438017,,,20,,no
835,pt1676,1676,41.2030685565416,0.99149280748048,331596.345879,4563244.797004,EDAR ALFORJA,ES9430090001010E,,,no
836,pt1678,1678,41.1426072447683,0.93712148052165,326878.136850,4556638.974767,,,3,28,no
837,pt1680,1680,41.1958248783876,1.35959673089469,362446.174144,4561792.967941,,,,,yes
838,pt1682,1682,41.1124568849017,1.00722551660459,332685.163347,4553154.585016,EDAR MONTBRI?Ù DEL CAMP,[iban],5,,no
839,pt1684,1684,41.1487145186335,1.10214013813153,340742.412612,4557001.932033,,,15,,no
840,pt1686,1686,41.1632715029981,0.98730527693887,331142.979884,4558834.558259,,,,,yes
841,pt1688,1688,41.2094565105951,0.96910808012777,329735.957051,4563997.607661,,,,,yes
842,pt1690,1690,41.2192825606146,1.30878694247369,358236.079934,4564478.851707,,,53,,no
843,pt1692,1692,41.2575844638559,1.58787499161662,381700.096768,4568313.481313,"EDAR ARBO?Á, L' (GORNAL)",ES9080580004010E,65,,no
844,pt1694,1694,41.4543656902628,1.20097964554237,349740.321821,4590759.939756,,,,,yes
845,pt1696,1696,41.4312417237519,1.09809661656201,341090.405127,4588376.387180,,,,,yes
846,pt1698,1698,41.2290426983804,1.09635413206856,340452.061287,4565930.680770,,,,,yes
847,pt1700,1700,41.2414930106852,1.28482647880061,356276.208491,4566984.023184,,,,,yes
848,pt1702,1702,40.8895018062974,0.72530504521618,308368.239891,4528981.631118,"EDAR PERELL?Ù, EL",ES9431040002020E,,,no
849,pt1704,1704,40.9974064411862,0.75352761482487,311053.989646,4540899.824332,,,,,yes
850,pt1706,1706,40.9839091928266,0.79107538240386,314174.362146,4539320.748471,,,,,yes
851,pt1708,1708,41.1338435099341,0.95901550314130,328692.832630,4555622.694423,,,,15,no
852,pt1710,1710,41.1382346098690,0.91217847873764,324773.089745,4556203.426048,,,,,yes
853,pt1712,1712,41.1981397294496,1.04704360499069,336241.967076,4562591.473925,,,,,yes
854,pt1714,1714,41.1485143939249,1.09003622853679,339726.182975,4557001.932033,,,14,,no
855,pt1716,1716,41.1293351408354,1.11653449538815,341903.817911,4554824.188438,EDAR REUS,ES9431230006010E,,,no
856,pt1718,1718,41.1183247564711,1.16353688627498,345823.560797,4553517.542282,,,19,,no
857,pt1720,1720,41.1290777188879,1.02315211501417,334064.332140,4554969.371345,,,6,,no
858,pt1722,1722,41.1604315583779,1.02134479256606,333991.744309,4558453.761096,,,8,,no
859,pt1724,1724,41.1628949173482,1.11917103039890,342205.641220,4558545.226041,,,16,,no
860,pt1726,1726,41.1697861630760,1.23478235211629,351920.938618,4559107.084174,,,28,,no
861,pt1728,1728,41.1815375174787,1.23360133112856,351848.350787,4560413.730331,"EDAR POBLA DE MAFUMET, LA",ES9431090001010E,31,,no
862,pt1730,1730,41.2156273851270,1.19718363164469,348872.249707,4564261.077348,,,32,,no
863,pt1732,1732,41.2109489453570,1.23281023392665,351848.350787,4563680.345722,,,,,yes
864,pt1734,1734,41.2608290149941,1.16128215026121,345968.736459,4569342.479068,,,35,,no
